
### ENTITIES

+ ApiUser

+ Asset
+ Asset.sg_asset_type

+ HumanUser
+ HumanUser.email
+ HumanUser.firstname
+ HumanUser.lastname
+ HumanUser.login

+ Project

+ PublishEvent
+ PublishEvent.sg_*

+ Sequence
+ Sequence.assets

+ Shot
+ Shot.*sequence
+ Shot.assets
+ Shot.sg_main_slate
+ Shot.sg_shot_length

+ Slate
+ Slate.sg_colorspace
+ Slate.sg_focal_length_*

+ Step
+ Step.color
+ Step.entity_type

+ Task
+ Task.color
+ Task.content
+ Task.sg_assets
+ Task.step
+ Task.task_assignees

+ Version
+ Version.sg_task
+ Version.sg_qt
+ Version.sg_latest

# $RemotePack
+ CustomEntity04
+ CustomEntity04.sg_manifest
+ CustomEntity04.sg_metadata
+ CustomEntity04.sg_user

### FIELDS

+ *.code
+ *.created_at
+ *.created_by
+ *.description
+ *.entity
+ *.link
+ *.name
+ *.project
+ *.sg_code
+ *.sg_directory
+ *.sg_entity
+ *.sg_link
+ *.sg_name
+ *.sg_path
+ *.sg_path_to_frames
+ *.sg_path_to_movie
+ *.sg_slate
+ *.sg_status
+ *.sg_status_list
+ *.short_name
+ *.status
+ *.status_list
+ *.updated_at
+ *.updated_by
+ *.user


# exclude everything else
- *
- *.*
